# Title: AdGuard、AdGuardHome广告过滤规则合并/去重 - allow.txt
# Update time: 2026-09-25 11:16:23
# Expires: 12 hours
# Repo URL:: https://github.com/dongone33/AdGuard-Rule

###################################   合并/去重自以下规则   ####################################
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_2_Base/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_224_Chinese/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/MobileFilter/sections/adservers.txt'
# - 'https://adguardteam.github.io/AdGuardSDNSFilter/Filters/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_7_SmartTVBlocklist/filter.txt'
# - 'https://anti-ad.net/easylist.txt'
# - 'https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt'
# - 'https://cdn.jsdelivr.net/gh/sbwml/halflife-list@master/ad.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/easylist.txt'
# - 'https://raw.githubusercontent.com/rssvcn/qy-Ads-Rule/main/black.txt'
# - 'https://raw.githubusercontent.com/damengzhu/banad/main/jiekouAD.txt'
# - 'https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts'
# - 'https://raw.githubusercontent.com/qq5460168/666/refs/heads/master/rules.txt'
# - 'https://raw.githubusercontent.com/TTDNS/Cat/refs/heads/main/DNS.TXT'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingBlockList.txt'
# - 'https://raw.githubusercontent.com/2771936993/HG/main/hg1.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/blacklist.txt'
# - 'https://raw.githubusercontent.com/Cats-Team/AdRules/main/dns.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_67.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_60.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_65.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_61.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_66_HageziOppoRealmeTrackerBlocklist/filter.txt'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingAllowList.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/DD-AD.txt'
# - 'https://raw.githubusercontent.com/qq5460168/666/master/allow.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/allowlist.txt'
# - 'mylist.txt'
###############################################################################################

# 每12小时同步一次、如有误杀、请手动解除

@@||injections.adguard.org^
@@||cdn.datatables.net^
@@||reports.adguard.com^
@@||s.optnx.com^
@@||local.adguard.org^
@@||adv.bloop.info^
@@||download.adguard.com^
@@||adblock.adguard.com^
@@||alllaw.112.2o7.net^
@@||puma.112.2o7.net^
@@||vitacost.122.2o7.net^
@@||pgpartner.com^
@@||redirect.disqus.com^
@@||webstatic.nero.com^
@@||s-plugins.wordpress.org
@@||s1.wp.com^
@@||krebsonsecurity.com
@@||login.gaijin.net^
@@||onl.bz^
@@||sgqcvfjvr.onet.pl^
@@||developers.google.com^
@@||pics.porn300.com^
@@||cdn*.porn300.com^
@@||banner.dna.fi^
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||advert.kf5.com^
@@||api.ads.tvb.com^
@@||app-advertise.zhihuishu.com^
@@||captcha.su.baidu.com^
@@||img.ads.tvb.com^
@@||www.statcounter.com^|
@@||gs.statcounter.com^|
@@||click.virt.s*.exacttarget.com^|
@@||mc.*.exacttarget.com^|
@@||login.sendpulse.com^|
@@||a.sellpoint.net^|
@@||admin.dable.io^|
@@||log.mmstat.com^|
@@||grp07.ias.rakuten.co.jp^|
@@||pagead.l.doubleclick.net^|
@@||www.googleadservices.com^|
@@||my.tealiumiq.com^|
@@||artifactory.appodeal.com^|
@@||www.jdoqocy.com^|
@@||intersport.peerius.com^|
@@||forum.notebookreview.com^|
@@||radiofrance.targetspot.com^|
@@||awin1.com^|
@@||app.adjust.com^|
@@||feed.adrelayer.com^|
@@||redirect.appmetrica.yandex.com^|
@@||nineto5mac-d.openx.net^|
@@||clk*.tradedoubler.com^|
@@||href.li^|
@@||str.hit.gemius.pl^|
@@||track.rutarget.ru^|
@@||5471782.fls.doubleclick.net^|
@@||omniture.walmart.com^|
@@||mhc-ajax-eu.myhomescreen.tv^
@@||mhc-ajax-eu-s2.myhomescreen.tv^
@@||mhc-xpana-eu.myhomescreen.tv^
@@||mhc-xpana-eu-s2.myhomescreen.tv^
@@||infolink.pavv.co.kr^
@@||hbbtv.zdf.de^
@@||ads.finance^
@@||ads.taboola.com^
@@||autocomplete.clearbit.com^
@@||tracker.eu.org^
@@||stats.uptimerobot.com^
@@||app.adjust.com^
@@||uland.taobao.com^
@@||advertisement.taobao.com^
@@||baozhang.baidu.com^
@@||ad.siemens.com.cn^
@@||sdkapi.sms.mob.com^
@@||tj.gov.cn^
@@||sax.sina.com.cn^
@@||news-app.abumedia.yql.yahoo.com^
@@||passport.bobo.com^
@@||stat.jseea.cn^
@@||widget.intercom.io^
@@||www.msftconnecttest.com^
@@||storage.live.com^
@@||skyapi.onedrive.live.com^
@@||ftp.bmp.ovh^
@@||profile*.se.360.cn^
@@||ad.cityu.edu.hk^
@@||edge-enterprise.activity.windows.com^
@@||edge.activity.windows.com^
@@||skydrivesync.policies.live.net^
@@||settings-win.data.microsoft.com^
@@||insideruser.microsoft.com^
@@||metrics.vrch.at^
@@||s.mvconf.f.360.cn^
@@||widget.1688.com^
@@||api.huangye.miui.com^
@@||ads.privacy.qq.com^
@@||future.biz.weibo.com^
@@||ad-putting.gw.zt-express.com^
@@||api.onedrive.com^
@@||skyapi.live.net^
@@||iufostworldcongress-singapore.com^
@@||torproject.org^
@@||api.browser.miui.com^
@@||ku.dk^
@@||metrics.icloud.com^
@@||adashx.ut.dingtalk.com^
@@||h-adashx.ut.dingtalk.com^
@@||ads.95516.com^
@@||adverts.1foo.com^
@@||ads.smartmidea.net^
@@||widget.ezidebit.com.au^
@@||widget.sndcdn.com^
@@||ad.nl^
@@||star.c10r.facebook.com^
@@||www.fbsbx.com^
@@||star.fallback.c10r.facebook.com^
@@||ads.cdn.tvb.com^
@@||ads.console.aliyun.com^
@@||login-sh.aki-game.com^
@@||ad-block.dns.adguard.com^
@@||app.powerbi.com^
@@||tube.e.kuaishou.com^
@@||widgets.wp.com^
@@||widget.tianqiapi.com^
@@||analysis.chess.com^
@@||ad.vivo.com.cn^
@@||ads.cs.washington.edu^
@@||ads.doordash.com^
@@||ads.elevateplatform.co.uk^
@@||ads.google.com^
@@||ads.lingxing.com^
@@||ads.listonic.com^
@@||ads.microsoft.com^
@@||ads.midwayusa.com^
@@||ads.openai.com^
@@||ads.pinterest.com^
@@||ads.snapchat.com^
@@||ads.spotify.com^
@@||ads.temu.com^
@@||ads.twitter.com^
@@||ads.vk.com^
@@||ads.vk.ru^
@@||ads.x.com^
@@||ui.ads.microsoft.com^
@@||adm.10jqka.com.cn^
@@||analytics.itunes.apple.com^
@@||widget.weibo.com^
@@||tongji.*kuwo.cn^
@@||log.mmstat.com^
@@||ad-gone.com^
@@||tracker.namitiyu.com^
@@||auto-api.yelp.com
@@||pics.porndroids.com^
@@||al-aqsanews.com
@@||lf*-cdn-tos.bytegoofy.com^
@@||*ad*.ksyungslb.com^
@@||p*-img.searchpstatp.com^
@@||lf*material.searchpstatp.com^
@@||p*.toutiaoimg.com^
@@||nsclick.baidu.com^
@@||cm-10-*.getui.com^
@@||v*.douyinvod.com^
@@||saveu*-normal-lf.zijieapi.com^
@@||lf*-webcast-cdn-tos-ncdn.bytegecko.com^
@@||n*-lf-webcast-cdn-tos-ncdn.bytegecko.com^
@@||n*-lf*-dy-ncdn-tos-sub.bytegecko.com^
@@||lf*-dy-cdn-tos.bytegecko.com^
@@||lf*-static.bytednsdoc.com^
@@||lf*-webcast-cdn-tos.bytegecko.com^
@@||lf*-webcastcdn-tos.douyinstatic.com^
@@||ma*-normal-lf.zijieapi.com^
@@||p*-piu.byteimg.com^
@@||p*-ecom-fe.byteimg.com^
@@||p*-ecop-imagex.byteimg.com^
@@||p*-im.byteimg.com^
@@||lf*-infras.bytetos.com^
@@||p*-sdbk2-media.byteimg.com^
@@||lf*-baike.searchpstatp.com^
@@||d*.static.yximgs.com^
@@||d*-magic.static.yximgs.com^
@@||live*.static.yximgs.com^
@@||*m.chenzhongtech.com^
@@||p*-novel.byteimg.com^
@@||sdk.open.talk.gepush.com^
@@||p*-novel-sign.byteimg.com^
@@||p*-ppx-sign.byteimg.com^
@@||p*-ppx-report.byteimg.com^
@@||bgp.video-upload-v*.lf.bytelb.net^
@@||tcbox.baidu.com^
@@||api.sec.miui.com^
@@||www.paypalobjects.com^
@@||vcs.zijieapi.com^
@@||gm.mmstat.com^
@@||wgo.mmstat.com^
@@||aweme.snssdk.com^
@@||lf-cdn-tos.bytescm.com^
@@||www.bqgyy.com^
@@||v.miguvideo.com^
@@||tvapp.hpplay.cn^
@@||edu-image.nosdn.127.net^
@@||v*.kwaicdn.com^
@@||cainiao-app-logs.cn-zhangjiakou.log.aliyuncs.com^
@@||ylog.huya.com^
@@||msg.douyu.com^
@@||sl.hpplay.cn^
@@||myquark.cn^
@@||bjfesdk.douyucdn.cn^
@@||v16m-default.akamaized.net^
@@||360.cn^
@@||i2.y.qq.com^
@@||scan.call.f.360.cn^
@@||na61-na62.wagbridge.alibaba.tanx.com^
@@||report.passport.360.cn^
@@||payapp.weixin.qq.com^
@@||app.home.360.cn^
@@||ali.static.yximgs.com^
@@||speed.live.360.cn^
@@||fastconn-api.iot.360.cn^
@@||umengjmacs.m.taobao.com^
@@||wxsnsdy.wxs.qq.com^
@@||dp.push.dc.360.cn^
@@||shouji.360.cn^
@@||foundation.youdao.com^
@@||drive.quark.cn^
@@||p*-faceu-img-sign.byteimg.com^
@@||p*-passport.byteacctimg.com^
@@||sdk.live.360.cn^
@@||ydlunacommon-cdn.nosdn.127.net^
@@||jia.360.cn^
@@||passport.360.cn^
@@||tybook.taoyuewenhua.net^
@@||soutiapi.quark.cn^
@@||img*.funshion.com^
@@||download.uc.cn^
@@||mooc-image.nosdn.127.net^
@@||pic2.zhimg.com^
@@||gift.douyucdn.cn^
@@||mimg.127.net^
@@||p3-flow-imagex-sign.byteimg.com^
@@||p1-dcd.byteimg.com^
@@||p3-cpay.byteimg.com^
@@||mall.360.cn^
@@||api.coolapk.com^
@@||puser.funshion.com^
@@||auth.zijieapi.com^
@@||pvip.funshion.com^
@@||lf1-cdn-tos.bytegoofy.com^
@@||necaptcha.nosdn.127.net^
@@||ad-log-upload.mihoyo.com^
@@||c.pc.qq.com^
@@||search.kuwo.cn^
@@||po.funshion.com^
@@||ncomment.kuwo.cn^
@@||yanxuan-dl.nosdn.127.net^
@@||yanxuan.nosdn.127.net^
@@||vip1.kuwo.cn^
@@||yanxuan-item.nosdn.127.net^
@@||cdn.ynuf.aliapp.org^
@@||down.360safe.com^
@@||adash-emas.cn-hangzhou.aliyuncs.com^
@@||p3-scmimg.bytescm.com^
@@||p3-iz-e-sign.byteimg.com^
@@||pan.quark.cn^
@@||tnc3-bjlgy.zijieapi.com^
@@||mssdk3-normal-lf.zijieapi.com^
@@||pitaya.bytedance.com^
@@||souti-ims.sm.cn^
@@||lf3-short.ibytedapm.com^
@@||avatar.coolapk.com^
@@||saveu.zijieapi.com^
@@||meiqia.com^
@@||lf1-cdn-tos.bytescm.com^
@@||smart.360.cn^
@@||f-cpay.snssdk.com^
@@||vcs-quality.zijieapi.com^
@@||ttwid.bytedance.com^
@@||luna-dict-community.nosdn.127.net^
@@||app.toutiao.com^
@@||mobilist.kuwo.cn^
@@||vas.snssdk.com^
@@||ipolyfill-origin.bytedance.com^
@@||polaris.zijieapi.com^
@@||www.toutiao.com^
@@||f-cashloan.snssdk.com^
@@||m.toutiao.com^
@@||p6-flow-imagex-sign.byteimg.com^
@@||js-gamezone.static.yximgs.com^
@@||mdm.openapi.360.cn^
@@||onegoods.nosdn.127.net^
@@||p6-dy-ipv6.byteimg.com^
@@||dinamicx.alibabausercontent.com^
@@||m.jingxi.com^
@@||lf-webcast-sourcecdn-tos.bytegecko.com^
@@||qzonestyle.gtimg.cn^
@@||pm.funshion.com^
@@||gia.jd.com^
@@||feed-image.baidu.com^
@@||p6-dcd-sign.byteimg.com^
@@||lf3-imcloud-file-sign.bytetos.com^
@@||lf3-search.searchpstatp.com^
@@||ali-gamezone.static.yximgs.com^
@@||p3-search.byteimg.com^
@@||ic.snssdk.com^
@@||develope-oss.lanzoug.com^
@@||lf-c-flwb.bytetos.com^
@@||pic.imgdb.cn
@@||staticsns.cdn.bcebos.com^
@@||lf3-cdn-tos.bytegoofy.com^
@@||p3-dcd-sign.byteimg.com^
@@||lf3-cdn-tos.bytescm.com^
@@||ms.bdimg.com^
@@||tianshu.gtimg.cn^
@@||p9-flow-imagex-sign.byteimg.com^
@@||abtest3-misc-lf.zijieapi.com^
@@||ali-ky.static.yximgs.com^
@@||lf6-imcloud-file-sign.bytetos.com^
@@||img.funshion.com^
@@||p9-dy.byteimg.com^
@@||p3-dcd.byteimg.com^
@@||h5.hpplay.com.cn^
@@||res.mi.baidu.com^
@@||lf-webcast-gr-sourcecdn.bytegecko.com^
@@||effect.snssdk.com^
@@||p3-insurance.byteimg.com^
@@||lf3-cdn2-tos.bytescm.com^
@@||p9-dcd.byteimg.com^
@@||lf3-cdn-tos.bytecdntp.com^
@@||portal.volccdn.com^
@@||open.bytedanceapi.com^
@@||lf6-cdn-tos.bytegoofy.com^
@@||is.snssdk.com^
@@||ib.snssdk.com^
@@||log-api.pangolin-sdk-toutiao.com^
@@||p9-dcd-sign.byteimg.com^
@@||dig.lianjia.com^
@@||p3-notice.byteimg.com^
@@||survey.feelgood.cn^
@@||qwhdcdn.cmcc-cs.cn^
@@||log-api.pangolin-sdk-toutiao-b.com^
@@||x2.ifengimg.com^
@@||manwa.me^
@@||cdn-msp*.18comic*.*^
@@||cdn-msp*.18comic.*^
@@||sobot.com^
@@||wan.douyu.com^
@@||*-cf.xvideos-cdn.com^
@@||*-misc-lf.fqnovel.com^
@@||*-novelapp.fqnovelvod.com^
@@||*-open-sign.byteimg.com^
@@||*-open.byteimg.com^
@@||*-verify.captcha-open-b.aliyuncs.com^
@@||*-verify.captcha-open-ga-web-b.aliyuncs.com^
@@||*-verify.captcha-open-ga-web.aliyuncs.com^
@@||*-verify.captcha-open-southeast-b.aliyuncs.com^
@@||*-verify.captcha-open-southeast.aliyuncs.com^
@@||*-verify.captcha-open.aliyuncs.com^
@@||*.*.szbdyd.com^
@@||*.4399.com^
@@||*.5054399.com^
@@||*.7k7k.com^
@@||*.7k7kimg.cn^
@@||*.95516.com^
@@||*.a.yximgs.com^
@@||*.akamai-cdn-content.com^
@@||*.allawntech.com^
@@||*.anjuke.com^
@@||*.bblmw.cn^
@@||*.captcha-open-b.aliyuncs.com^
@@||*.captcha-open-dual-b.aliyuncs.com^
@@||*.captcha-open-dual.aliyuncs.com^
@@||*.captcha-open-ga-web-b.aliyuncs.com^
@@||*.captcha-open-ga-web.aliyuncs.com^
@@||*.captcha-open-southeast-b.aliyuncs.com^
@@||*.captcha-open-southeast-dual-b.aliyuncs.com^
@@||*.captcha-open-southeast-dual.aliyuncs.com^
@@||*.captcha-open-southeast.aliyuncs.com^
@@||*.captcha-open.aliyuncs.com^
@@||*.cdninstagram.com^
@@||*.cup.com.cn^
@@||*.dbankcdn.cn^
@@||*.dbankcdn.com^
@@||*.dbankcloud.asia^
@@||*.dbankcloud.cn^
@@||*.dbankcloud.com^
@@||*.dbankcloud.eu^
@@||*.dbankcloud.ru^
@@||*.dlied1.cdntips.net^
@@||*.forgecdn.net^
@@||*.heytapdownload.com^
@@||*.hicloud.com^
@@||*.img.mobile.sina.cn^
@@||*.img4399.com^
@@||*.in-addr.arpa^
@@||*.ke.com^
@@||*.lianjia.com^
@@||*.lol.qq.com^
@@||*.market.mi-img.com^
@@||*.market.xiaomi.com^
@@||*.mcdn.bilivideo.cn^
@@||*.mcdn.bilivideo.com^
@@||*.mcdn.bilivideo.net^
@@||*.mi-img.com^
@@||*.micloud.xiaomi.net^
@@||*.music.126.net^
@@||*.qooqlevideo.com^
@@||*.rdt.tfogc.com^
@@||*.twimg.com^
@@||*.video.xiaomi.com^
@@||*.xn--ngstr-lra8j.com^
@@||*apk.cosama.cn^
@@||17u.cn^
@@||18comic.org^
@@||18comic.vip^
@@||1sapp.com^
@@||1tian.kuaishou.com^
@@||22.do^
@@||360buyimg.com^
@@||360kuai.com^
@@||3975.com^
@@||39d0825d09f05.cdn.sohucs.com^
@@||3d-platform-pro.obs.cn-south-1.myhuaweicloud.com^
@@||3g.163.com^
@@||3g.ali213.net^
@@||3gimg.qq.com^
@@||40017.cn^
@@||48609.activity-42.m.duiba.com.cn^
@@||7x24s.com^
@@||91haoka.cn^
@@||96956.com.cn^
@@||a.9game.cn^
@@||a.game.163.com^
@@||a.video.qq.com^
@@||a0.app.xiaomi.com^
@@||a1.mzstatic.com^
@@||a1.qpic.cn^
@@||a2.mzstatic.com^
@@||a3.mzstatic.com^
@@||a4.mzstatic.com^
@@||a5.mzstatic.com^
@@||a6.mzstatic.com^
@@||a7.mzstatic.com^
@@||a8.mzstatic.com^
@@||about.gitlab.cn^
@@||about.gitlab.com^
@@||abre-videos.cdn1122.com^
@@||abs-0.twimg.com^
@@||abs.twimg.com^
@@||abtestvm.bytedance.com^
@@||ac.dun.163yun.com^
@@||access1.tpns.tencent.com^
@@||account.agiso.com^
@@||account.dianping.com^
@@||account.oneplus.com^
@@||account.qzhua.net^
@@||account.vivo.com^
@@||account.wps.cn^
@@||account.xfinfr.com^
@@||account.xiaomi.com^
@@||account.xunfei.cn^
@@||account.youku.com^
@@||accountapi.dianping.com^
@@||accounts.google.com^
@@||accscdn.m.taobao.com^
@@||accscdn4public.m.taobao.com^
@@||acg02.cc^
@@||acs.m.goofish.com^
@@||acs.m.taobao.com^
@@||acs.youku.com^
@@||acs4baichuan.m.taobao.com^
@@||acs4public.m.taobao.com^
@@||acstatic-dun.126.net^
@@||act-webstatic.hoyoverse.com^
@@||act.hoyoverse.com^
@@||act.vip.iqiyi.com^
@@||act.zhuanzhuan.com^
@@||active.jd.com^
@@||activity.browser.intl.miui.com^
@@||activity.hdslb.com^
@@||activity.huaweicloud.com^
@@||activity.tuiapple.com^
@@||activity.youku.com^
@@||acts.qidian.com^
@@||ad-experience.bytedance.com^
@@||ad.doubleclick.net^
@@||ad.mcloud.139.com^
@@||adidasapp.api.adidas.com.cn^
@@||admin-oss-xlvip.a.88cdn.com^
@@||adnmb3.com^
@@||adv.ccb.com^
@@||adv.sec.miui.com^
@@||aegis.qq.com^
@@||afdian.com^
@@||ai-cdn.duba.net^
@@||aider-res.meizu.com^
@@||aider.meizu.com^
@@||aihuishou.com^
@@||aikanlive.miguvideo.com^
@@||aikanvod.miguvideo.com^
@@||aisite.wejianzhan.com^
@@||aisubtitle.hdslb.com^
@@||aizhan.com^
@@||ajax.googleapis.com^
@@||alb-jjexm35p5nv4ven8gt.cn-shenzhen.alb.aliyuncsslb.com^
@@||ali2-course.video.yximgs.com^
@@||ali2.a.kwimgs.com^
@@||ali2.a.yximgs.com^
@@||alime-customer-upload-cn-hangzhou.oss-cn-hangzhou.aliyuncs.com^
@@||alissl.ucdl.pp.uc.cn^
@@||alist.wavee.cn^
@@||alistgo.com^
@@||alps.51y5.net^
@@||als.baidu.com^
@@||amdc.m.taobao.com^
@@||amdcopen.m.taobao.com^
@@||analysis.chatglm.cn^
@@||analytics.yinxiang.com^
@@||android-apps.pp.cn^
@@||android-artworks.25pp.com^
@@||android.bugly.qq.com^
@@||android.clients.google.com^
@@||android.googleapis.com^
@@||animerep.com^
@@||annas-archive.org^
@@||antivirus.vivo.com^
@@||aod.cos.tx.xmcdn.com^
@@||ap-*-*.agora.io^
